step_number,category,action,detailed_instructions,inputs,outputs,how_to_verify,troubleshooting
1,AWS Console,Sign in to the AWS Console,"Open your web browser (Chrome, Firefox, Edge). Go to https://console.aws.amazon.com/ and sign in with your AWS username and password.",Your AWS login username and password.,You are logged into the AWS Management Console dashboard.,You see the AWS Console home page with a search bar at the top and your username in the top-right corner.,"If you don't have login credentials, ask your AWS account administrator to create an IAM user for you with AdministratorAccess and AWSMarketplaceFullAccess policies."
2,AWS Console,Set your region to us-east-1,"Look at the top-right corner of the AWS Console, next to your username. You'll see a region name (like 'Ohio' or 'Oregon'). Click on it. A dropdown appears with all AWS regions. Select 'US East (N. Virginia) us-east-1'. This is where all our resources will be created.",None. Just click the region dropdown.,The console is now set to the us-east-1 region. All services and resources you see are in this region.,The top-right corner now shows 'N. Virginia' or 'us-east-1'.,All resources MUST be in us-east-1 because that's where the Bedrock AI models are available. If you deploy in the wrong region nothing will work.
3,AWS Console,Open AWS CloudShell,"Look at the top navigation bar of the AWS Console (the dark bar at the very top). Find the CloudShell icon - it looks like a small terminal prompt symbol (>_). It's usually near the search bar and the bell icon. Click it. A terminal panel opens at the bottom of your browser. Wait about 30 seconds for it to initialize the first time. This is a FREE Linux terminal that runs inside AWS. It already has Node.js, Python, AWS CLI, git, and CDK pre-installed. You do NOT need to install anything on your own computer.",None. Just click the icon.,A terminal appears at the bottom of your browser with a command prompt ($ symbol). You can type commands here.,You see a green/white terminal prompt like: [cloudshell-user@ip-10-0-0-1 ~]$,"If you don't see the CloudShell icon, make sure you are in us-east-1 region (step 2). CloudShell is available in most regions. If the terminal shows an error, try refreshing the page. You can also expand it to full screen by clicking the expand icon."
4,AWS Console,Verify CloudShell tools are available,"In the CloudShell terminal, type these 4 commands one at a time and press Enter after each: (1) node --version (2) python3 --version (3) aws --version (4) cdk --version",None. Just type the commands.,Confirmation that all required tools are pre-installed.,"You see version numbers for each: node v18+ or v20+, Python 3.9+, aws-cli 2.x, and cdk 2.x. If cdk is not found, run: npm install -g aws-cdk and then try cdk --version again.","If any command is not found, CloudShell may need updating. Try opening a new CloudShell session (click the CloudShell icon again or use Actions > Restart)."
5,Bedrock,Navigate to the Bedrock Model catalog,"In the AWS Console search bar at the top, type 'Bedrock' and press Enter. Click on 'Amazon Bedrock' from the results. In the left sidebar, click 'Model catalog'.",None.,You see the Model catalog page showing AI models from Amazon, Anthropic, and others.,The page shows model cards/tiles for various AI models.,If you don't see a left sidebar, click the hamburger menu icon (three horizontal lines) at the top-left of the Bedrock page.
6,Bedrock,Enable access to Claude models (one-time),"In the Model catalog, search for or scroll to any Anthropic Claude model (e.g. 'Claude 3.5 Haiku'). Click on it. If this is your first time using Anthropic models in this AWS account, you will see a 'First Time Use' form. Fill it out: Company name: your company name or 'Personal'. Website: your website or 'N/A'. Intended users: select 'Internal'. Industry: pick the closest match. Use case: type 'Internal document search and generation tool'. Click Submit.","Form fields: company name, website, intended users, industry, use case description.","Anthropic Claude models are now enabled in your AWS account. This is a one-time requirement. Amazon's own models (like Titan) are already enabled by default.","After submitting, you see a confirmation. To verify: go to Bedrock > Playground (left sidebar), select Claude 3.5 Haiku, type 'Hello', click Run. If Claude responds, access is working.","If you do NOT see a form, your account already has Anthropic access and you can skip this step. If Claude gives an error in Playground, your IAM user may need the AWSMarketplaceFullAccess policy - ask your account admin."
7,Bedrock,Verify Bedrock model access in Playground,"In the Bedrock console, click 'Playground' in the left sidebar (under 'Playground' section). In the model selector, choose 'Anthropic' > 'Claude 3.5 Haiku'. In the text box, type 'Hello' and click 'Run'. Wait a few seconds.",Input text: 'Hello',Claude responds with a greeting in the Playground output area.,"You see Claude's response text appear below your input.","If you get an error about model access: go back to step 6 and make sure you submitted the Anthropic form. If you get a permissions error: your IAM user needs AWSMarketplaceFullAccess policy."
8,Configuration,Find your public IP address,"Open a NEW browser tab (keep the AWS Console open). Go to https://whatismyip.com. Look for your 'IPv4 Address' on the page. It will be 4 numbers separated by dots, like 203.0.113.45. Write this number down or copy it. This is the IP address the internet sees when you browse the web - we need it to restrict who can access our tool.",None. Just visit the website.,"Your public IPv4 address (e.g. 203.0.113.45).","The website clearly displays your IP address.","If the site shows an IPv6 address (long string with colons like 2001:db8::1), look specifically for the IPv4 address. Some ISPs only provide IPv6 - in that case you may need to ask your network administrator for the IPv4 address or CIDR range."
9,CloudShell,Clone the project code into CloudShell,"Go back to the AWS Console tab in your browser. Click the CloudShell terminal at the bottom. Type this command and press Enter: git clone https://github.com/MooreNick/AWSClaude.git -- Then type: cd AWSClaude -- This downloads all the project code into your CloudShell environment.",The GitHub repository URL: https://github.com/MooreNick/AWSClaude.git,"A folder called 'AWSClaude' is created in your CloudShell home directory containing all the project code.","Type: ls and press Enter. You should see folders: backend, cdk, frontend, scripts, and files: README.md, setup-steps.csv.","If git clone fails with 'repository not found': check the URL is correct. If it fails with a network error: your organization may block GitHub. Ask your admin to allow github.com."
10,CloudShell,Edit the IP allowlist in the config file,"In CloudShell, type: nano cdk/lib/config.ts and press Enter. This opens a text editor inside the terminal. Use your arrow keys to scroll down to find the line that says '0.0.0.0/32' (around line 55-65 inside the ALLOWED_IPS section). Delete '0.0.0.0/32' and replace it with your IP address from step 8 followed by /32. For example: '203.0.113.45/32'. Press Ctrl+O (that's the letter O, not zero) to save. Press Enter to confirm the filename. Press Ctrl+X to exit the editor.","Your IP address from step 8 (e.g. 203.0.113.45). The /32 at the end is required - it means 'this exact single IP address'.","The config file now has your real IP in the allowlist. Only this IP will be able to access the finished application.","After saving and exiting nano, type: cat cdk/lib/config.ts | grep ALLOWED_IPS -A 3 and press Enter. You should see your IP in the output.","If you mess up the file: press Ctrl+X and choose 'No' to discard changes. Then run the nano command again. If you need to allow multiple IPs (e.g. for coworkers), add each as a separate line in the array: '203.0.113.45/32', '198.51.100.22/32',"
11,CloudShell,Build the Python Lambda layer,"In CloudShell, run these commands one at a time: (1) cd ~/AWSClaude/backend (2) mkdir -p layers/dependencies/python (3) pip install -r requirements.txt -t layers/dependencies/python/ -- This installs two Python libraries (pypdf for reading PDF files, python-docx for reading Word files) into a special folder that gets packaged with your Lambda functions.",None. The requirements.txt file specifies what to install.,The folder backend/layers/dependencies/python/ now contains the installed Python libraries.,"Run: ls layers/dependencies/python/ and you should see folders like 'pypdf' and 'docx'.","If pip shows errors: try pip3 instead of pip. Ignore yellow warnings about pip version - they're harmless."
12,CloudShell,Install CDK project dependencies,"Run: cd ~/AWSClaude/cdk && npm install -- This downloads the CDK libraries (TypeScript code that defines AWS infrastructure) into the cdk/node_modules folder.",None. package.json lists what to install.,"The cdk/node_modules/ folder is created with all CDK libraries.","Terminal shows 'added X packages' with no red error messages.","If npm install fails: try deleting node_modules (rm -rf node_modules) and running npm install again."
13,CloudShell,Bootstrap CDK in your AWS account,"Run: cdk bootstrap -- This is a one-time setup that creates a helper S3 bucket and IAM roles in your AWS account that CDK needs to deploy resources. Think of it as preparing your AWS account to receive CDK deployments. It's safe to run multiple times.",None. CDK uses your CloudShell AWS credentials automatically.,"A CloudFormation stack called 'CDKToolkit' is created in your AWS account.","Terminal shows 'Environment aws://XXXXXXXXXXXX/us-east-1 bootstrapped' or 'already up-to-date'.","If you get 'Access Denied': your IAM user doesn't have AdministratorAccess. Ask your AWS account admin to add it."
